Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    ELSE
    INTERROGACION
    MODULE
    NIL
    NOT
    RETURN

Grammar

Rule 0     S' -> base
    (119) regla_Semantica_Operaciones_Matematicas -> . valorNumerico MENOS valorNumerico
    (120) regla_Semantica_Operaciones_Matematicas -> . valorNumerico MULTIPLICACION valorNumerico
    (121) regla_Semantica_Operaciones_Matematicas -> . valorNumerico DIVISION valorNumerico
    (122) regla_Semantica_Operaciones_Matematicas -> . valorNumerico MODULO valorNumerico
    (123) regla_Semantica_Operaciones_Matematicas -> . valorNumerico EXPONENCIAL valorNumerico
    (46) variables -> . VGLOBALES
    (47) variables -> . VLOCALES
    (48) variables -> . VCLASE
    (49) variables -> . VINSTANCIA
    (50) variables -> . CONSTANTES
    (51) valor -> . valorNumerico
    (52) valor -> . CADENAS
    (53) valor -> . ARREGLOS
    (54) valor -> . MAPAS
    (55) valor -> . variables
    (44) valorNumerico -> . NUMERO
    (45) valorNumerico -> . FLOTANTES

    PUTS            shift and go to state 30
    COMENTARIO      shift and go to state 31
    IF              shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    UNLESS          shift and go to state 35
    BEGIN           shift and go to state 36
    DEF             shift and go to state 37
    IZQPAREN        shift and go to state 27
    ARREGLOS        shift and go to state 39
    PRINT           shift and go to state 40
    IZQ_CORCH       shift and go to state 41
    IZQ_LLAVE       shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    CADENAS         shift and go to state 28
    VGLOBALES       shift and go to state 46
    VLOCALES        shift and go to state 47
    VCLASE          shift and go to state 48
    VINSTANCIA      shift and go to state 49
    CONSTANTES      shift and go to state 50
    MAPAS           shift and go to state 51
    NUMERO          shift and go to state 29
    FLOTANTES       shift and go to state 52

    base                           shift and go to state 1
    sentencias                     shift and go to state 2
    asignacion                     shift and go to state 3
    append                         shift and go to state 4
    split                          shift and go to state 5
    puts                           shift and go to state 6
    comentarios                    shift and go to state 7
    sentIf                         shift and go to state 8
    sentFor                        shift and go to state 9
    sentWhile                      shift and go to state 10
    unless                         shift and go to state 11
    sentenciaBloque                shift and go to state 12
    sentenciaFuncion               shift and go to state 13
    pop                            shift and go to state 14
    push                           shift and go to state 15
    clear                          shift and go to state 16
    operacionMat                   shift and go to state 17
    slice                          shift and go to state 18
    print                          shift and go to state 19
    listas                         shift and go to state 20
    mapas                          shift and go to state 21
    booleanos                      shift and go to state 22
    reglaSemanticaCondiciones      shift and go to state 23
    regla_Semantica_Operaciones    shift and go to state 24
    regla_Semantica_Operaciones_Matematicas shift and go to state 25
    variables                      shift and go to state 26
    valor                          shift and go to state 38
    valorNumerico                  shift and go to state 45

state 1

    (0) S' -> base .



state 2

    (1) base -> sentencias .
    (2) base -> sentencias . base
    (1) base -> . sentencias
    (2) base -> . sentencias base
    (3) sentencias -> . asignacion
    (4) sentencias -> . append
    (5) sentencias -> . split
    (6) sentencias -> . puts
    (7) sentencias -> . comentarios
    (8) sentencias -> . sentIf
    (9) sentencias -> . sentFor
    (10) sentencias -> . sentWhile
    (11) sentencias -> . unless
    (12) sentencias -> . sentenciaBloque
    (13) sentencias -> . sentenciaFuncion
    (14) sentencias -> . pop
    (15) sentencias -> . push
    (16) sentencias -> . clear
    (17) sentencias -> . operacionMat
    (18) sentencias -> . slice
    (19) sentencias -> . print
    (20) sentencias -> . listas
    (21) sentencias -> . mapas
    (22) sentencias -> . booleanos
    (23) sentencias -> . reglaSemanticaCondiciones
    (24) sentencias -> . regla_Semantica_Operaciones
    (25) sentencias -> . regla_Semantica_Operaciones_Matematicas
    (26) asignacion -> . variables IGUAL expresion
    (37) append -> . variables PUNTO APPEND IZQPAREN expresion DERPAREN
    (27) split -> . variables PUNTO SPLIT IZQPAREN DERPAREN
    (28) split -> . variables PUNTO SPLIT IZQPAREN CADENAS DERPAREN
    (29) split -> . variables PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN
    (30) puts -> . PUTS expresion
    (31) puts -> . PUTS IZQPAREN expresion DERPAREN
    (32) puts -> . PUTS IZQPAREN comparacion DERPAREN
    (36) comentarios -> . COMENTARIO
    (71) sentIf -> . IF comparaciones base finalIf
    (72) sentIf -> . IF comparaciones base ELSIF comparaciones base finalIf
    (75) sentFor -> . FOR variables IN rango DO base END
    (76) sentWhile -> . WHILE comparacion DO base END
    (77) unless -> . UNLESS comparacion base END
    (80) sentenciaBloque -> . BEGIN base END
    (81) sentenciaFuncion -> . DEF variables base END
    (82) sentenciaFuncion -> . DEF variables parametrosF base END
    (87) pop -> . variables PUNTO POP IZQPAREN valor DERPAREN
    (88) pop -> . variables PUNTO POP IZQPAREN DERPAREN
    (89) push -> . variables PUNTO PUSH IZQPAREN valor DERPAREN
    (90) clear -> . variables PUNTO CLEAR IZQPAREN DERPAREN
    (91) operacionMat -> . valor operadorMat valor
    (92) operacionMat -> . IZQPAREN valor operadorMat expresion DERPAREN
    (93) operacionMat -> . IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat
    (94) operacionMat -> . valor operadorMat valor operadorMat operacionMat
    (95) operacionMat -> . operacionMat operadorMat operacionMat
    (38) slice -> . ARREGLOS PUNTO SLICE IZQPAREN NUMERO DERPAREN
    (39) slice -> . variables PUNTO SLICE IZQPAREN NUMERO DERPAREN
    (40) slice -> . variables PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN
    (41) slice -> . ARREGLOS PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN
    (33) print -> . PRINT expresion
    (34) print -> . PRINT IZQPAREN expresion DERPAREN
    (35) print -> . PRINT IZQPAREN comparacion DERPAREN
    (78) listas -> . IZQ_CORCH expresion COMA expresion DER_CORCH
    (79) mapas -> . IZQ_LLAVE expresion COMA expresion DER_LLAVE
    (42) booleanos -> . TRUE
    (43) booleanos -> . FALSE
    (102) reglaSemanticaCondiciones -> . valorNumerico IGUAL_COMP valorNumerico
    (103) reglaSemanticaCondiciones -> . valorNumerico DIFERENTE valorNumerico
    (104) reglaSemanticaCondiciones -> . valorNumerico MENOR valorNumerico
    (105) reglaSemanticaCondiciones -> . valorNumerico MAYOR valorNumerico
    (106) reglaSemanticaCondiciones -> . valorNumerico OR valorNumerico
    (107) reglaSemanticaCondiciones -> . valorNumerico AND valorNumerico
    (108) reglaSemanticaCondiciones -> . CADENAS IGUAL_COMP CADENAS
    (109) reglaSemanticaCondiciones -> . CADENAS DIFERENTE CADENAS
    (110) reglaSemanticaCondiciones -> . CADENAS MENOR CADENAS
    (111) reglaSemanticaCondiciones -> . CADENAS MAYOR CADENAS
    (112) reglaSemanticaCondiciones -> . CADENAS OR CADENAS
    (113) reglaSemanticaCondiciones -> . CADENAS AND CADENAS
    (114) reglaSemanticaCondiciones -> . booleanos IGUAL_COMP booleanos
    (115) reglaSemanticaCondiciones -> . booleanos DIFERENTE booleanos
    (116) reglaSemanticaCondiciones -> . booleanos OR booleanos
    (117) reglaSemanticaCondiciones -> . booleanos AND booleanos
    (124) regla_Semantica_Operaciones -> . valor operadorMat valor
    (125) regla_Semantica_Operaciones -> . operacionMat operadorMat valor
    (118) regla_Semantica_Operaciones_Matematicas -> . valorNumerico MAS valorNumerico
    (119) regla_Semantica_Operaciones_Matematicas -> . valorNumerico MENOS valorNumerico
    (120) regla_Semantica_Operaciones_Matematicas -> . valorNumerico MULTIPLICACION valorNumerico
    (121) regla_Semantica_Operaciones_Matematicas -> . valorNumerico DIVISION valorNumerico
    (122) regla_Semantica_Operaciones_Matematicas -> . valorNumerico MODULO valorNumerico
    (123) regla_Semantica_Operaciones_Matematicas -> . valorNumerico EXPONENCIAL valorNumerico
    (46) variables -> . VGLOBALES
    (47) variables -> . VLOCALES
    (48) variables -> . VCLASE
    (49) variables -> . VINSTANCIA
    (50) variables -> . CONSTANTES
    (51) valor -> . valorNumerico
    (52) valor -> . CADENAS
    (53) valor -> . ARREGLOS
    (54) valor -> . MAPAS
    (55) valor -> . variables
    (44) valorNumerico -> . NUMERO
    (45) valorNumerico -> . FLOTANTES

    $end            reduce using rule 1 (base -> sentencias .)
    END             reduce using rule 1 (base -> sentencias .)
    ELSIF           reduce using rule 1 (base -> sentencias .)
    BREAK           reduce using rule 1 (base -> sentencias .)
    PUTS            shift and go to state 30
    COMENTARIO      shift and go to state 31
    IF              shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    UNLESS          shift and go to state 35
    BEGIN           shift and go to state 36
    DEF             shift and go to state 37
    IZQPAREN        shift and go to state 27
    ARREGLOS        shift and go to state 39
    PRINT           shift and go to state 40
    IZQ_CORCH       shift and go to state 41
    IZQ_LLAVE       shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    CADENAS         shift and go to state 28
    VGLOBALES       shift and go to state 46
    VLOCALES        shift and go to state 47
    VCLASE          shift and go to state 48
    VINSTANCIA      shift and go to state 49
    CONSTANTES      shift and go to state 50
    MAPAS           shift and go to state 51
    NUMERO          shift and go to state 29
    FLOTANTES       shift and go to state 52

    sentencias                     shift and go to state 2
    base                           shift and go to state 53
    asignacion                     shift and go to state 3
    append                         shift and go to state 4
    split                          shift and go to state 5
    puts                           shift and go to state 6
    comentarios                    shift and go to state 7
    sentIf                         shift and go to state 8
    sentFor                        shift and go to state 9
    sentWhile                      shift and go to state 10
    unless                         shift and go to state 11
    sentenciaBloque                shift and go to state 12
    sentenciaFuncion               shift and go to state 13
    pop                            shift and go to state 14
    push                           shift and go to state 15
    clear                          shift and go to state 16
    operacionMat                   shift and go to state 17
    slice                          shift and go to state 18
    print                          shift and go to state 19
    listas                         shift and go to state 20
    mapas                          shift and go to state 21
    booleanos                      shift and go to state 22
    reglaSemanticaCondiciones      shift and go to state 23
    regla_Semantica_Operaciones    shift and go to state 24
    regla_Semantica_Operaciones_Matematicas shift and go to state 25
    variables                      shift and go to state 26
    valor                          shift and go to state 38
    valorNumerico                  shift and go to state 45

state 3

    (3) sentencias -> asignacion .

    PUTS            reduce using rule 3 (sentencias -> asignacion .)
    COMENTARIO      reduce using rule 3 (sentencias -> asignacion .)
    IF              reduce using rule 3 (sentencias -> asignacion .)
    FOR             reduce using rule 3 (sentencias -> asignacion .)
    WHILE           reduce using rule 3 (sentencias -> asignacion .)
    UNLESS          reduce using rule 3 (sentencias -> asignacion .)
    BEGIN           reduce using rule 3 (sentencias -> asignacion .)
    DEF             reduce using rule 3 (sentencias -> asignacion .)
    IZQPAREN        reduce using rule 3 (sentencias -> asignacion .)
    ARREGLOS        reduce using rule 3 (sentencias -> asignacion .)
    PRINT           reduce using rule 3 (sentencias -> asignacion .)
    IZQ_CORCH       reduce using rule 3 (sentencias -> asignacion .)
    IZQ_LLAVE       reduce using rule 3 (sentencias -> asignacion .)
    TRUE            reduce using rule 3 (sentencias -> asignacion .)
    FALSE           reduce using rule 3 (sentencias -> asignacion .)
    CADENAS         reduce using rule 3 (sentencias -> asignacion .)
    VGLOBALES       reduce using rule 3 (sentencias -> asignacion .)
    VLOCALES        reduce using rule 3 (sentencias -> asignacion .)
    VCLASE          reduce using rule 3 (sentencias -> asignacion .)
    VINSTANCIA      reduce using rule 3 (sentencias -> asignacion .)
    CONSTANTES      reduce using rule 3 (sentencias -> asignacion .)
    MAPAS           reduce using rule 3 (sentencias -> asignacion .)
    NUMERO          reduce using rule 3 (sentencias -> asignacion .)
    FLOTANTES       reduce using rule 3 (sentencias -> asignacion .)
    $end            reduce using rule 3 (sentencias -> asignacion .)
    END             reduce using rule 3 (sentencias -> asignacion .)
    ELSIF           reduce using rule 3 (sentencias -> asignacion .)
    BREAK           reduce using rule 3 (sentencias -> asignacion .)


state 4

    (4) sentencias -> append .

    PUTS            reduce using rule 4 (sentencias -> append .)
    COMENTARIO      reduce using rule 4 (sentencias -> append .)
    IF              reduce using rule 4 (sentencias -> append .)
    FOR             reduce using rule 4 (sentencias -> append .)
    WHILE           reduce using rule 4 (sentencias -> append .)
    UNLESS          reduce using rule 4 (sentencias -> append .)
    BEGIN           reduce using rule 4 (sentencias -> append .)
    DEF             reduce using rule 4 (sentencias -> append .)
    IZQPAREN        reduce using rule 4 (sentencias -> append .)
    ARREGLOS        reduce using rule 4 (sentencias -> append .)
    PRINT           reduce using rule 4 (sentencias -> append .)
    IZQ_CORCH       reduce using rule 4 (sentencias -> append .)
    IZQ_LLAVE       reduce using rule 4 (sentencias -> append .)
    TRUE            reduce using rule 4 (sentencias -> append .)
    FALSE           reduce using rule 4 (sentencias -> append .)
    CADENAS         reduce using rule 4 (sentencias -> append .)
    VGLOBALES       reduce using rule 4 (sentencias -> append .)
    VLOCALES        reduce using rule 4 (sentencias -> append .)
    VCLASE          reduce using rule 4 (sentencias -> append .)
    VINSTANCIA      reduce using rule 4 (sentencias -> append .)
    CONSTANTES      reduce using rule 4 (sentencias -> append .)
    MAPAS           reduce using rule 4 (sentencias -> append .)
    NUMERO          reduce using rule 4 (sentencias -> append .)
    FLOTANTES       reduce using rule 4 (sentencias -> append .)
    $end            reduce using rule 4 (sentencias -> append .)
    END             reduce using rule 4 (sentencias -> append .)
    ELSIF           reduce using rule 4 (sentencias -> append .)
    BREAK           reduce using rule 4 (sentencias -> append .)


state 5

    (5) sentencias -> split .

