Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    ELSE
    FALSE
    INTERROGACION
    MODULE
    NIL
    NOT
    RETURN

Grammar

Rule 0     S' -> base
    (36) slice -> . variables PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN
    (37) slice -> . ARREGLOS PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN
    (29) print -> . PRINT expresion
    (30) print -> . PRINT IZQPAREN expresion DERPAREN
    (31) print -> . PRINT IZQPAREN comparacion DERPAREN
    (71) listas -> . IZQ_CORCH expresion COMA expresion DER_CORCH
    (72) mapas -> . IZQ_LLAVE expresion COMA expresion DER_LLAVE
    (38) variables -> . VGLOBALES
    (39) variables -> . VLOCALES
    (40) variables -> . VCLASE
    (41) variables -> . VINSTANCIA
    (42) variables -> . CONSTANTES
    (43) valor -> . NUMERO
    (44) valor -> . FLOTANTES
    (45) valor -> . CADENAS
    (46) valor -> . ARREGLOS
    (47) valor -> . MAPAS
    (48) valor -> . variables

    $end            reduce using rule 1 (base -> sentencias .)
    END             reduce using rule 1 (base -> sentencias .)
    ELSIF           reduce using rule 1 (base -> sentencias .)
    BREAK           reduce using rule 1 (base -> sentencias .)
    PUTS            shift and go to state 26
    COMENTARIO      shift and go to state 27
    IF              shift and go to state 28
    FOR             shift and go to state 29
    WHILE           shift and go to state 30
    UNLESS          shift and go to state 31
    BEGIN           shift and go to state 32
    DEF             shift and go to state 33
    IZQPAREN        shift and go to state 23
    ARREGLOS        shift and go to state 35
    PRINT           shift and go to state 36
    IZQ_CORCH       shift and go to state 37
    IZQ_LLAVE       shift and go to state 38
    VGLOBALES       shift and go to state 39
    VLOCALES        shift and go to state 40
    VCLASE          shift and go to state 41
    VINSTANCIA      shift and go to state 42
    CONSTANTES      shift and go to state 43
    NUMERO          shift and go to state 25
    FLOTANTES       shift and go to state 44
    CADENAS         shift and go to state 24
    MAPAS           shift and go to state 45

    sentencias                     shift and go to state 2
    base                           shift and go to state 46
    asignacion                     shift and go to state 3
    append                         shift and go to state 4
    split                          shift and go to state 5
    puts                           shift and go to state 6
    comentarios                    shift and go to state 7
    sentIf                         shift and go to state 8
    sentFor                        shift and go to state 9
    sentWhile                      shift and go to state 10
    unless                         shift and go to state 11
    sentenciaBloque                shift and go to state 12
    sentenciaFuncion               shift and go to state 13
    pop                            shift and go to state 14
    push                           shift and go to state 15
    clear                          shift and go to state 16
    operacionMat                   shift and go to state 17
    slice                          shift and go to state 18
    print                          shift and go to state 19
    listas                         shift and go to state 20
    mapas                          shift and go to state 21
    variables                      shift and go to state 22
    valor                          shift and go to state 34

state 3

    (3) sentencias -> asignacion .

    PUTS            reduce using rule 3 (sentencias -> asignacion .)
    COMENTARIO      reduce using rule 3 (sentencias -> asignacion .)
    IF              reduce using rule 3 (sentencias -> asignacion .)
    FOR             reduce using rule 3 (sentencias -> asignacion .)
    WHILE           reduce using rule 3 (sentencias -> asignacion .)
    UNLESS          reduce using rule 3 (sentencias -> asignacion .)
    BEGIN           reduce using rule 3 (sentencias -> asignacion .)
    DEF             reduce using rule 3 (sentencias -> asignacion .)
    IZQPAREN        reduce using rule 3 (sentencias -> asignacion .)
    ARREGLOS        reduce using rule 3 (sentencias -> asignacion .)
    PRINT           reduce using rule 3 (sentencias -> asignacion .)
    IZQ_CORCH       reduce using rule 3 (sentencias -> asignacion .)
    IZQ_LLAVE       reduce using rule 3 (sentencias -> asignacion .)
    VGLOBALES       reduce using rule 3 (sentencias -> asignacion .)
    VLOCALES        reduce using rule 3 (sentencias -> asignacion .)
    VCLASE          reduce using rule 3 (sentencias -> asignacion .)
    VINSTANCIA      reduce using rule 3 (sentencias -> asignacion .)
    CONSTANTES      reduce using rule 3 (sentencias -> asignacion .)
    NUMERO          reduce using rule 3 (sentencias -> asignacion .)
    FLOTANTES       reduce using rule 3 (sentencias -> asignacion .)
    CADENAS         reduce using rule 3 (sentencias -> asignacion .)
    MAPAS           reduce using rule 3 (sentencias -> asignacion .)
    $end            reduce using rule 3 (sentencias -> asignacion .)
    END             reduce using rule 3 (sentencias -> asignacion .)
    ELSIF           reduce using rule 3 (sentencias -> asignacion .)
    BREAK           reduce using rule 3 (sentencias -> asignacion .)


state 4

    (4) sentencias -> append .

    PUTS            reduce using rule 4 (sentencias -> append .)
    COMENTARIO      reduce using rule 4 (sentencias -> append .)
    IF              reduce using rule 4 (sentencias -> append .)
    FOR             reduce using rule 4 (sentencias -> append .)
    WHILE           reduce using rule 4 (sentencias -> append .)
    UNLESS          reduce using rule 4 (sentencias -> append .)
    BEGIN           reduce using rule 4 (sentencias -> append .)
    DEF             reduce using rule 4 (sentencias -> append .)
    IZQPAREN        reduce using rule 4 (sentencias -> append .)
    ARREGLOS        reduce using rule 4 (sentencias -> append .)
    PRINT           reduce using rule 4 (sentencias -> append .)
    IZQ_CORCH       reduce using rule 4 (sentencias -> append .)
    IZQ_LLAVE       reduce using rule 4 (sentencias -> append .)
    VGLOBALES       reduce using rule 4 (sentencias -> append .)
    VLOCALES        reduce using rule 4 (sentencias -> append .)
    VCLASE          reduce using rule 4 (sentencias -> append .)
    VINSTANCIA      reduce using rule 4 (sentencias -> append .)
    CONSTANTES      reduce using rule 4 (sentencias -> append .)
    NUMERO          reduce using rule 4 (sentencias -> append .)
    FLOTANTES       reduce using rule 4 (sentencias -> append .)
    CADENAS         reduce using rule 4 (sentencias -> append .)
    MAPAS           reduce using rule 4 (sentencias -> append .)
    $end            reduce using rule 4 (sentencias -> append .)
    END             reduce using rule 4 (sentencias -> append .)
    ELSIF           reduce using rule 4 (sentencias -> append .)
    BREAK           reduce using rule 4 (sentencias -> append .)


state 5

    (5) sentencias -> split .

    PUTS            reduce using rule 5 (sentencias -> split .)
    COMENTARIO      reduce using rule 5 (sentencias -> split .)
    IF              reduce using rule 5 (sentencias -> split .)
    FOR             reduce using rule 5 (sentencias -> split .)
    WHILE           reduce using rule 5 (sentencias -> split .)
    UNLESS          reduce using rule 5 (sentencias -> split .)
    BEGIN           reduce using rule 5 (sentencias -> split .)
    DEF             reduce using rule 5 (sentencias -> split .)
    IZQPAREN        reduce using rule 5 (sentencias -> split .)
    ARREGLOS        reduce using rule 5 (sentencias -> split .)
    PRINT           reduce using rule 5 (sentencias -> split .)
    IZQ_CORCH       reduce using rule 5 (sentencias -> split .)
    IZQ_LLAVE       reduce using rule 5 (sentencias -> split .)
    VGLOBALES       reduce using rule 5 (sentencias -> split .)
    VLOCALES        reduce using rule 5 (sentencias -> split .)
    VCLASE          reduce using rule 5 (sentencias -> split .)
    VINSTANCIA      reduce using rule 5 (sentencias -> split .)
    CONSTANTES      reduce using rule 5 (sentencias -> split .)
    NUMERO          reduce using rule 5 (sentencias -> split .)
    FLOTANTES       reduce using rule 5 (sentencias -> split .)
    CADENAS         reduce using rule 5 (sentencias -> split .)
    MAPAS           reduce using rule 5 (sentencias -> split .)
    $end            reduce using rule 5 (sentencias -> split .)
    END             reduce using rule 5 (sentencias -> split .)
    ELSIF           reduce using rule 5 (sentencias -> split .)
    BREAK           reduce using rule 5 (sentencias -> split .)


state 6

    (6) sentencias -> puts .

    PUTS            reduce using rule 6 (sentencias -> puts .)
    COMENTARIO      reduce using rule 6 (sentencias -> puts .)
    IF              reduce using rule 6 (sentencias -> puts .)
    FOR             reduce using rule 6 (sentencias -> puts .)
    WHILE           reduce using rule 6 (sentencias -> puts .)
    UNLESS          reduce using rule 6 (sentencias -> puts .)
    BEGIN           reduce using rule 6 (sentencias -> puts .)
    DEF             reduce using rule 6 (sentencias -> puts .)
    IZQPAREN        reduce using rule 6 (sentencias -> puts .)
    ARREGLOS        reduce using rule 6 (sentencias -> puts .)
    PRINT           reduce using rule 6 (sentencias -> puts .)
    IZQ_CORCH       reduce using rule 6 (sentencias -> puts .)
    IZQ_LLAVE       reduce using rule 6 (sentencias -> puts .)
    VGLOBALES       reduce using rule 6 (sentencias -> puts .)
    VLOCALES        reduce using rule 6 (sentencias -> puts .)
    VCLASE          reduce using rule 6 (sentencias -> puts .)
    VINSTANCIA      reduce using rule 6 (sentencias -> puts .)
    CONSTANTES      reduce using rule 6 (sentencias -> puts .)
    NUMERO          reduce using rule 6 (sentencias -> puts .)
    FLOTANTES       reduce using rule 6 (sentencias -> puts .)
    CADENAS         reduce using rule 6 (sentencias -> puts .)
    MAPAS           reduce using rule 6 (sentencias -> puts .)
    $end            reduce using rule 6 (sentencias -> puts .)
    END             reduce using rule 6 (sentencias -> puts .)
    ELSIF           reduce using rule 6 (sentencias -> puts .)
    BREAK           reduce using rule 6 (sentencias -> puts .)


state 7

    (7) sentencias -> comentarios .

    PUTS            reduce using rule 7 (sentencias -> comentarios .)
    COMENTARIO      reduce using rule 7 (sentencias -> comentarios .)
    IF              reduce using rule 7 (sentencias -> comentarios .)
    FOR             reduce using rule 7 (sentencias -> comentarios .)
    WHILE           reduce using rule 7 (sentencias -> comentarios .)
    UNLESS          reduce using rule 7 (sentencias -> comentarios .)
    BEGIN           reduce using rule 7 (sentencias -> comentarios .)
    DEF             reduce using rule 7 (sentencias -> comentarios .)
    IZQPAREN        reduce using rule 7 (sentencias -> comentarios .)
    ARREGLOS        reduce using rule 7 (sentencias -> comentarios .)
    PRINT           reduce using rule 7 (sentencias -> comentarios .)
    IZQ_CORCH       reduce using rule 7 (sentencias -> comentarios .)
    IZQ_LLAVE       reduce using rule 7 (sentencias -> comentarios .)
    VGLOBALES       reduce using rule 7 (sentencias -> comentarios .)
    VLOCALES        reduce using rule 7 (sentencias -> comentarios .)
    VCLASE          reduce using rule 7 (sentencias -> comentarios .)
    VINSTANCIA      reduce using rule 7 (sentencias -> comentarios .)
    CONSTANTES      reduce using rule 7 (sentencias -> comentarios .)
    NUMERO          reduce using rule 7 (sentencias -> comentarios .)
    FLOTANTES       reduce using rule 7 (sentencias -> comentarios .)
    CADENAS         reduce using rule 7 (sentencias -> comentarios .)
    MAPAS           reduce using rule 7 (sentencias -> comentarios .)
    $end            reduce using rule 7 (sentencias -> comentarios .)
    END             reduce using rule 7 (sentencias -> comentarios .)
    ELSIF           reduce using rule 7 (sentencias -> comentarios .)
    BREAK           reduce using rule 7 (sentencias -> comentarios .)


state 8

    (8) sentencias -> sentIf .

    PUTS            reduce using rule 8 (sentencias -> sentIf .)
    COMENTARIO      reduce using rule 8 (sentencias -> sentIf .)
    IF              reduce using rule 8 (sentencias -> sentIf .)
    FOR             reduce using rule 8 (sentencias -> sentIf .)
    WHILE           reduce using rule 8 (sentencias -> sentIf .)
    UNLESS          reduce using rule 8 (sentencias -> sentIf .)
    BEGIN           reduce using rule 8 (sentencias -> sentIf .)
    DEF             reduce using rule 8 (sentencias -> sentIf .)
    IZQPAREN        reduce using rule 8 (sentencias -> sentIf .)
    ARREGLOS        reduce using rule 8 (sentencias -> sentIf .)
    PRINT           reduce using rule 8 (sentencias -> sentIf .)
    IZQ_CORCH       reduce using rule 8 (sentencias -> sentIf .)
    IZQ_LLAVE       reduce using rule 8 (sentencias -> sentIf .)
    VGLOBALES       reduce using rule 8 (sentencias -> sentIf .)
    VLOCALES        reduce using rule 8 (sentencias -> sentIf .)
    VCLASE          reduce using rule 8 (sentencias -> sentIf .)
    VINSTANCIA      reduce using rule 8 (sentencias -> sentIf .)
    CONSTANTES      reduce using rule 8 (sentencias -> sentIf .)
    NUMERO          reduce using rule 8 (sentencias -> sentIf .)
    FLOTANTES       reduce using rule 8 (sentencias -> sentIf .)
    CADENAS         reduce using rule 8 (sentencias -> sentIf .)
    MAPAS           reduce using rule 8 (sentencias -> sentIf .)
    $end            reduce using rule 8 (sentencias -> sentIf .)
    END             reduce using rule 8 (sentencias -> sentIf .)
    ELSIF           reduce using rule 8 (sentencias -> sentIf .)
    BREAK           reduce using rule 8 (sentencias -> sentIf .)


state 9

    (9) sentencias -> sentFor .

    PUTS            reduce using rule 9 (sentencias -> sentFor .)
    COMENTARIO      reduce using rule 9 (sentencias -> sentFor .)
    IF              reduce using rule 9 (sentencias -> sentFor .)
    FOR             reduce using rule 9 (sentencias -> sentFor .)
    WHILE           reduce using rule 9 (sentencias -> sentFor .)
    UNLESS          reduce using rule 9 (sentencias -> sentFor .)
    BEGIN           reduce using rule 9 (sentencias -> sentFor .)
    DEF             reduce using rule 9 (sentencias -> sentFor .)
    IZQPAREN        reduce using rule 9 (sentencias -> sentFor .)
    ARREGLOS        reduce using rule 9 (sentencias -> sentFor .)
    PRINT           reduce using rule 9 (sentencias -> sentFor .)
    IZQ_CORCH       reduce using rule 9 (sentencias -> sentFor .)
    IZQ_LLAVE       reduce using rule 9 (sentencias -> sentFor .)
    VGLOBALES       reduce using rule 9 (sentencias -> sentFor .)
    VLOCALES        reduce using rule 9 (sentencias -> sentFor .)
    VCLASE          reduce using rule 9 (sentencias -> sentFor .)
    VINSTANCIA      reduce using rule 9 (sentencias -> sentFor .)
    CONSTANTES      reduce using rule 9 (sentencias -> sentFor .)
    NUMERO          reduce using rule 9 (sentencias -> sentFor .)
    FLOTANTES       reduce using rule 9 (sentencias -> sentFor .)
    CADENAS         reduce using rule 9 (sentencias -> sentFor .)
    MAPAS           reduce using rule 9 (sentencias -> sentFor .)
    $end            reduce using rule 9 (sentencias -> sentFor .)
    END             reduce using rule 9 (sentencias -> sentFor .)
