Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    ELSE
    INTERROGACION
    MODULE
    NIL
    NOT
    RETURN

Grammar

Rule 0     S' -> base
    (110) reglaSemanticaCondiciones -> . valorNumerico MAYOR valorNumerico
    (111) reglaSemanticaCondiciones -> . valorNumerico OR valorNumerico
    (112) reglaSemanticaCondiciones -> . valorNumerico AND valorNumerico
    (113) reglaSemanticaCondiciones -> . CADENAS IGUAL_COMP CADENAS
    (114) reglaSemanticaCondiciones -> . CADENAS DIFERENTE CADENAS
    (115) reglaSemanticaCondiciones -> . CADENAS MENOR CADENAS
    (116) reglaSemanticaCondiciones -> . CADENAS MAYOR CADENAS
    (117) reglaSemanticaCondiciones -> . CADENAS OR CADENAS
    (118) reglaSemanticaCondiciones -> . CADENAS AND CADENAS
    (119) reglaSemanticaCondiciones -> . booleanos IGUAL_COMP booleanos
    (120) reglaSemanticaCondiciones -> . booleanos DIFERENTE booleanos
    (121) reglaSemanticaCondiciones -> . booleanos OR booleanos
    (122) reglaSemanticaCondiciones -> . booleanos AND booleanos
    (129) regla_Semantica_Operaciones -> . valor operadorMat valor
    (130) regla_Semantica_Operaciones -> . operacionMat operadorMat valor
    (123) regla_Semantica_Operaciones_Matematicas -> . valorNumerico MAS valorNumerico
    (124) regla_Semantica_Operaciones_Matematicas -> . valorNumerico MENOS valorNumerico
    (125) regla_Semantica_Operaciones_Matematicas -> . valorNumerico MULTIPLICACION valorNumerico
    (126) regla_Semantica_Operaciones_Matematicas -> . valorNumerico DIVISION valorNumerico
    (127) regla_Semantica_Operaciones_Matematicas -> . valorNumerico MODULO valorNumerico
    (128) regla_Semantica_Operaciones_Matematicas -> . valorNumerico EXPONENCIAL valorNumerico
    (131) semanticaMetodosPila -> . variables PUNTO metodosPila
    (132) metodosPila -> . popM
    (133) metodosPila -> . pushM
    (134) popM -> . POP
    (135) popM -> . POP IZQPAREN DERPAREN
    (136) popM -> . POP IZQPAREN NUMERO DERPAREN
    (137) pushM -> . PUSH IZQPAREN masParam DERPAREN
    (138) pushM -> . PUSH masParam
    (139) masParam -> . valor
    (140) masParam -> . valor COMA valor
    (141) masParam -> . masParam COMA masParam
    (142) masParam -> . masParam COMA valor
    (143) masParam -> . masParam COMA masParam COMA masParam
    (51) variables -> . VGLOBALES
    (52) variables -> . VLOCALES
    (53) variables -> . VCLASE
    (54) variables -> . VINSTANCIA
    (55) variables -> . CONSTANTES
    (56) valor -> . valorNumerico
    (57) valor -> . CADENAS
    (58) valor -> . ARREGLOS
    (59) valor -> . MAPAS
    (60) valor -> . variables
    (49) valorNumerico -> . NUMERO
    (50) valorNumerico -> . FLOTANTES

    PUTS            shift and go to state 35
    COMENTARIO      shift and go to state 36
    IF              shift and go to state 37
    FOR             shift and go to state 38
    WHILE           shift and go to state 39
    UNLESS          shift and go to state 40
    BEGIN           shift and go to state 41
    DEF             shift and go to state 42
    IZQPAREN        shift and go to state 32
    ARREGLOS        shift and go to state 46
    PRINT           shift and go to state 47
    IZQ_CORCH       shift and go to state 48
    IZQ_LLAVE       shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    CADENAS         shift and go to state 33
    POP             shift and go to state 43
    PUSH            shift and go to state 45
    VGLOBALES       shift and go to state 53
    VLOCALES        shift and go to state 54
    VCLASE          shift and go to state 55
    VINSTANCIA      shift and go to state 56
    CONSTANTES      shift and go to state 57
    MAPAS           shift and go to state 58
    NUMERO          shift and go to state 34
    FLOTANTES       shift and go to state 59

    base                           shift and go to state 1
    sentencias                     shift and go to state 2
    asignacion                     shift and go to state 3
    append                         shift and go to state 4
    split                          shift and go to state 5
    puts                           shift and go to state 6
    comentarios                    shift and go to state 7
    sentIf                         shift and go to state 8
    sentFor                        shift and go to state 9
    sentWhile                      shift and go to state 10
    unless                         shift and go to state 11
    sentenciaBloque                shift and go to state 12
    sentenciaFuncion               shift and go to state 13
    pop                            shift and go to state 14
    push                           shift and go to state 15
    clear                          shift and go to state 16
    operacionMat                   shift and go to state 17
    slice                          shift and go to state 18
    print                          shift and go to state 19
    listas                         shift and go to state 20
    mapas                          shift and go to state 21
    booleanos                      shift and go to state 22
    reglaSemanticaCondiciones      shift and go to state 23
    regla_Semantica_Operaciones    shift and go to state 24
    regla_Semantica_Operaciones_Matematicas shift and go to state 25
    semanticaMetodosPila           shift and go to state 26
    metodosPila                    shift and go to state 27
    popM                           shift and go to state 28
    pushM                          shift and go to state 29
    masParam                       shift and go to state 30
    variables                      shift and go to state 31
    valor                          shift and go to state 44
    valorNumerico                  shift and go to state 52

state 1

    (0) S' -> base .



state 2

    (1) base -> sentencias .
    (2) base -> sentencias . base
    (1) base -> . sentencias
    (2) base -> . sentencias base
    (3) sentencias -> . asignacion
    (4) sentencias -> . append
    (5) sentencias -> . split
    (6) sentencias -> . puts
    (7) sentencias -> . comentarios
    (8) sentencias -> . sentIf
    (9) sentencias -> . sentFor
    (10) sentencias -> . sentWhile
    (11) sentencias -> . unless
    (12) sentencias -> . sentenciaBloque
    (13) sentencias -> . sentenciaFuncion
    (14) sentencias -> . pop
    (15) sentencias -> . push
    (16) sentencias -> . clear
    (17) sentencias -> . operacionMat
    (18) sentencias -> . slice
    (19) sentencias -> . print
    (20) sentencias -> . listas
    (21) sentencias -> . mapas
    (22) sentencias -> . booleanos
    (23) sentencias -> . reglaSemanticaCondiciones
    (24) sentencias -> . regla_Semantica_Operaciones
    (25) sentencias -> . regla_Semantica_Operaciones_Matematicas
    (26) sentencias -> . semanticaMetodosPila
    (27) sentencias -> . metodosPila
    (28) sentencias -> . popM
    (29) sentencias -> . pushM
    (30) sentencias -> . masParam
    (31) asignacion -> . variables IGUAL expresion
    (42) append -> . variables PUNTO APPEND IZQPAREN expresion DERPAREN
    (32) split -> . variables PUNTO SPLIT IZQPAREN DERPAREN
    (33) split -> . variables PUNTO SPLIT IZQPAREN CADENAS DERPAREN
    (34) split -> . variables PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN
    (35) puts -> . PUTS expresion
    (36) puts -> . PUTS IZQPAREN expresion DERPAREN
    (37) puts -> . PUTS IZQPAREN comparacion DERPAREN
    (41) comentarios -> . COMENTARIO
    (76) sentIf -> . IF comparaciones base finalIf
    (77) sentIf -> . IF comparaciones base ELSIF comparaciones base finalIf
    (80) sentFor -> . FOR variables IN rango DO base END
    (81) sentWhile -> . WHILE comparacion DO base END
    (82) unless -> . UNLESS comparacion base END
    (85) sentenciaBloque -> . BEGIN base END
    (86) sentenciaFuncion -> . DEF variables base END
    (87) sentenciaFuncion -> . DEF variables parametrosF base END
    (92) pop -> . variables PUNTO POP IZQPAREN valor DERPAREN
    (93) pop -> . variables PUNTO POP IZQPAREN DERPAREN
    (94) push -> . variables PUNTO PUSH IZQPAREN valor DERPAREN
    (95) clear -> . variables PUNTO CLEAR IZQPAREN DERPAREN
    (96) operacionMat -> . valor operadorMat valor
    (97) operacionMat -> . IZQPAREN valor operadorMat expresion DERPAREN
    (98) operacionMat -> . IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat
    (99) operacionMat -> . valor operadorMat valor operadorMat operacionMat
    (100) operacionMat -> . operacionMat operadorMat operacionMat
    (43) slice -> . ARREGLOS PUNTO SLICE IZQPAREN NUMERO DERPAREN
    (44) slice -> . variables PUNTO SLICE IZQPAREN NUMERO DERPAREN
    (45) slice -> . variables PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN
    (46) slice -> . ARREGLOS PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN
    (38) print -> . PRINT expresion
    (39) print -> . PRINT IZQPAREN expresion DERPAREN
    (40) print -> . PRINT IZQPAREN comparacion DERPAREN
    (83) listas -> . IZQ_CORCH expresion COMA expresion DER_CORCH
    (84) mapas -> . IZQ_LLAVE expresion COMA expresion DER_LLAVE
    (47) booleanos -> . TRUE
    (48) booleanos -> . FALSE
    (107) reglaSemanticaCondiciones -> . valorNumerico IGUAL_COMP valorNumerico
    (108) reglaSemanticaCondiciones -> . valorNumerico DIFERENTE valorNumerico
    (109) reglaSemanticaCondiciones -> . valorNumerico MENOR valorNumerico
    (110) reglaSemanticaCondiciones -> . valorNumerico MAYOR valorNumerico
    (111) reglaSemanticaCondiciones -> . valorNumerico OR valorNumerico
    (112) reglaSemanticaCondiciones -> . valorNumerico AND valorNumerico
    (113) reglaSemanticaCondiciones -> . CADENAS IGUAL_COMP CADENAS
    (114) reglaSemanticaCondiciones -> . CADENAS DIFERENTE CADENAS
    (115) reglaSemanticaCondiciones -> . CADENAS MENOR CADENAS
    (116) reglaSemanticaCondiciones -> . CADENAS MAYOR CADENAS
    (117) reglaSemanticaCondiciones -> . CADENAS OR CADENAS
    (118) reglaSemanticaCondiciones -> . CADENAS AND CADENAS
    (119) reglaSemanticaCondiciones -> . booleanos IGUAL_COMP booleanos
    (120) reglaSemanticaCondiciones -> . booleanos DIFERENTE booleanos
    (121) reglaSemanticaCondiciones -> . booleanos OR booleanos
    (122) reglaSemanticaCondiciones -> . booleanos AND booleanos
    (129) regla_Semantica_Operaciones -> . valor operadorMat valor
    (130) regla_Semantica_Operaciones -> . operacionMat operadorMat valor
    (123) regla_Semantica_Operaciones_Matematicas -> . valorNumerico MAS valorNumerico
    (124) regla_Semantica_Operaciones_Matematicas -> . valorNumerico MENOS valorNumerico
    (125) regla_Semantica_Operaciones_Matematicas -> . valorNumerico MULTIPLICACION valorNumerico
    (126) regla_Semantica_Operaciones_Matematicas -> . valorNumerico DIVISION valorNumerico
    (127) regla_Semantica_Operaciones_Matematicas -> . valorNumerico MODULO valorNumerico
    (128) regla_Semantica_Operaciones_Matematicas -> . valorNumerico EXPONENCIAL valorNumerico
    (131) semanticaMetodosPila -> . variables PUNTO metodosPila
    (132) metodosPila -> . popM
    (133) metodosPila -> . pushM
    (134) popM -> . POP
    (135) popM -> . POP IZQPAREN DERPAREN
    (136) popM -> . POP IZQPAREN NUMERO DERPAREN
    (137) pushM -> . PUSH IZQPAREN masParam DERPAREN
    (138) pushM -> . PUSH masParam
    (139) masParam -> . valor
    (140) masParam -> . valor COMA valor
    (141) masParam -> . masParam COMA masParam
    (142) masParam -> . masParam COMA valor
    (143) masParam -> . masParam COMA masParam COMA masParam
    (51) variables -> . VGLOBALES
    (52) variables -> . VLOCALES
    (53) variables -> . VCLASE
    (54) variables -> . VINSTANCIA
    (55) variables -> . CONSTANTES
    (56) valor -> . valorNumerico
    (57) valor -> . CADENAS
    (58) valor -> . ARREGLOS
    (59) valor -> . MAPAS
    (60) valor -> . variables
    (49) valorNumerico -> . NUMERO
    (50) valorNumerico -> . FLOTANTES

    $end            reduce using rule 1 (base -> sentencias .)
    END             reduce using rule 1 (base -> sentencias .)
    ELSIF           reduce using rule 1 (base -> sentencias .)
    BREAK           reduce using rule 1 (base -> sentencias .)
    PUTS            shift and go to state 35
    COMENTARIO      shift and go to state 36
    IF              shift and go to state 37
    FOR             shift and go to state 38
    WHILE           shift and go to state 39
    UNLESS          shift and go to state 40
    BEGIN           shift and go to state 41
    DEF             shift and go to state 42
    IZQPAREN        shift and go to state 32
    ARREGLOS        shift and go to state 46
    PRINT           shift and go to state 47
    IZQ_CORCH       shift and go to state 48
    IZQ_LLAVE       shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    CADENAS         shift and go to state 33
    POP             shift and go to state 43
    PUSH            shift and go to state 45
    VGLOBALES       shift and go to state 53
    VLOCALES        shift and go to state 54
    VCLASE          shift and go to state 55
    VINSTANCIA      shift and go to state 56
    CONSTANTES      shift and go to state 57
    MAPAS           shift and go to state 58
    NUMERO          shift and go to state 34
    FLOTANTES       shift and go to state 59

    sentencias                     shift and go to state 2
    base                           shift and go to state 60
    asignacion                     shift and go to state 3
    append                         shift and go to state 4
    split                          shift and go to state 5
    puts                           shift and go to state 6
    comentarios                    shift and go to state 7
    sentIf                         shift and go to state 8
    sentFor                        shift and go to state 9
    sentWhile                      shift and go to state 10
    unless                         shift and go to state 11
    sentenciaBloque                shift and go to state 12
    sentenciaFuncion               shift and go to state 13
    pop                            shift and go to state 14
    push                           shift and go to state 15
    clear                          shift and go to state 16
    operacionMat                   shift and go to state 17
    slice                          shift and go to state 18
    print                          shift and go to state 19
    listas                         shift and go to state 20
    mapas                          shift and go to state 21
    booleanos                      shift and go to state 22
    reglaSemanticaCondiciones      shift and go to state 23
    regla_Semantica_Operaciones    shift and go to state 24
    regla_Semantica_Operaciones_Matematicas shift and go to state 25
    semanticaMetodosPila           shift and go to state 26
    metodosPila                    shift and go to state 27
    popM                           shift and go to state 28
    pushM                          shift and go to state 29
    masParam                       shift and go to state 30
    variables                      shift and go to state 31
    valor                          shift and go to state 44
    valorNumerico                  shift and go to state 52

state 3

    (3) sentencias -> asignacion .

    PUTS            reduce using rule 3 (sentencias -> asignacion .)
    COMENTARIO      reduce using rule 3 (sentencias -> asignacion .)
    IF              reduce using rule 3 (sentencias -> asignacion .)
    FOR             reduce using rule 3 (sentencias -> asignacion .)
    WHILE           reduce using rule 3 (sentencias -> asignacion .)
    UNLESS          reduce using rule 3 (sentencias -> asignacion .)
    BEGIN           reduce using rule 3 (sentencias -> asignacion .)
    DEF             reduce using rule 3 (sentencias -> asignacion .)
