Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    COMILLADOBLE
    COMILLASIMPLE
    DER_CORCH
    DER_LLAVE
    DIVISION
    ELSE
    ELSIF
    EXPONENCIAL
    FALSE
    IGUAL
    INTERROGACION
    IZQ_CORCH
    IZQ_LLAVE
    MAS
    MENOS
    MODULE
    MODULO
    MULTIPLICACION
    NIL
    NOT
    RETURN

Grammar

Rule 0     S' -> base
    UNLESS          reduce using rule 7 (sentencias -> unless .)
    BEGIN           reduce using rule 7 (sentencias -> unless .)
    DEF             reduce using rule 7 (sentencias -> unless .)
    VGLOBALES       reduce using rule 7 (sentencias -> unless .)
    VLOCALES        reduce using rule 7 (sentencias -> unless .)
    VCLASE          reduce using rule 7 (sentencias -> unless .)
    VINSTANCIA      reduce using rule 7 (sentencias -> unless .)
    CONSTANTES      reduce using rule 7 (sentencias -> unless .)
    $end            reduce using rule 7 (sentencias -> unless .)
    END             reduce using rule 7 (sentencias -> unless .)
    BREAK           reduce using rule 7 (sentencias -> unless .)


state 7

    (8) sentencias -> sentenciaBloque .

    IF              reduce using rule 8 (sentencias -> sentenciaBloque .)
    FOR             reduce using rule 8 (sentencias -> sentenciaBloque .)
    WHILE           reduce using rule 8 (sentencias -> sentenciaBloque .)
    UNLESS          reduce using rule 8 (sentencias -> sentenciaBloque .)
    BEGIN           reduce using rule 8 (sentencias -> sentenciaBloque .)
    DEF             reduce using rule 8 (sentencias -> sentenciaBloque .)
    VGLOBALES       reduce using rule 8 (sentencias -> sentenciaBloque .)
    VLOCALES        reduce using rule 8 (sentencias -> sentenciaBloque .)
    VCLASE          reduce using rule 8 (sentencias -> sentenciaBloque .)
    VINSTANCIA      reduce using rule 8 (sentencias -> sentenciaBloque .)
    CONSTANTES      reduce using rule 8 (sentencias -> sentenciaBloque .)
    $end            reduce using rule 8 (sentencias -> sentenciaBloque .)
    END             reduce using rule 8 (sentencias -> sentenciaBloque .)
    BREAK           reduce using rule 8 (sentencias -> sentenciaBloque .)


state 8

    (9) sentencias -> sentenciaFuncion .

    IF              reduce using rule 9 (sentencias -> sentenciaFuncion .)
    FOR             reduce using rule 9 (sentencias -> sentenciaFuncion .)
    WHILE           reduce using rule 9 (sentencias -> sentenciaFuncion .)
    UNLESS          reduce using rule 9 (sentencias -> sentenciaFuncion .)
    BEGIN           reduce using rule 9 (sentencias -> sentenciaFuncion .)
    DEF             reduce using rule 9 (sentencias -> sentenciaFuncion .)
    VGLOBALES       reduce using rule 9 (sentencias -> sentenciaFuncion .)
    VLOCALES        reduce using rule 9 (sentencias -> sentenciaFuncion .)
    VCLASE          reduce using rule 9 (sentencias -> sentenciaFuncion .)
    VINSTANCIA      reduce using rule 9 (sentencias -> sentenciaFuncion .)
    CONSTANTES      reduce using rule 9 (sentencias -> sentenciaFuncion .)
    $end            reduce using rule 9 (sentencias -> sentenciaFuncion .)
    END             reduce using rule 9 (sentencias -> sentenciaFuncion .)
    BREAK           reduce using rule 9 (sentencias -> sentenciaFuncion .)


state 9

    (10) sentencias -> pop .

    IF              reduce using rule 10 (sentencias -> pop .)
    FOR             reduce using rule 10 (sentencias -> pop .)
    WHILE           reduce using rule 10 (sentencias -> pop .)
    UNLESS          reduce using rule 10 (sentencias -> pop .)
    BEGIN           reduce using rule 10 (sentencias -> pop .)
    DEF             reduce using rule 10 (sentencias -> pop .)
    VGLOBALES       reduce using rule 10 (sentencias -> pop .)
    VLOCALES        reduce using rule 10 (sentencias -> pop .)
    VCLASE          reduce using rule 10 (sentencias -> pop .)
    VINSTANCIA      reduce using rule 10 (sentencias -> pop .)
    CONSTANTES      reduce using rule 10 (sentencias -> pop .)
    $end            reduce using rule 10 (sentencias -> pop .)
    END             reduce using rule 10 (sentencias -> pop .)
    BREAK           reduce using rule 10 (sentencias -> pop .)


state 10

    (11) sentencias -> push .

    IF              reduce using rule 11 (sentencias -> push .)
    FOR             reduce using rule 11 (sentencias -> push .)
    WHILE           reduce using rule 11 (sentencias -> push .)
    UNLESS          reduce using rule 11 (sentencias -> push .)
    BEGIN           reduce using rule 11 (sentencias -> push .)
    DEF             reduce using rule 11 (sentencias -> push .)
    VGLOBALES       reduce using rule 11 (sentencias -> push .)
    VLOCALES        reduce using rule 11 (sentencias -> push .)
    VCLASE          reduce using rule 11 (sentencias -> push .)
    VINSTANCIA      reduce using rule 11 (sentencias -> push .)
    CONSTANTES      reduce using rule 11 (sentencias -> push .)
    $end            reduce using rule 11 (sentencias -> push .)
    END             reduce using rule 11 (sentencias -> push .)
    BREAK           reduce using rule 11 (sentencias -> push .)


state 11

    (12) sentencias -> clear .

    IF              reduce using rule 12 (sentencias -> clear .)
    FOR             reduce using rule 12 (sentencias -> clear .)
    WHILE           reduce using rule 12 (sentencias -> clear .)
    UNLESS          reduce using rule 12 (sentencias -> clear .)
    BEGIN           reduce using rule 12 (sentencias -> clear .)
    DEF             reduce using rule 12 (sentencias -> clear .)
    VGLOBALES       reduce using rule 12 (sentencias -> clear .)
    VLOCALES        reduce using rule 12 (sentencias -> clear .)
    VCLASE          reduce using rule 12 (sentencias -> clear .)
    VINSTANCIA      reduce using rule 12 (sentencias -> clear .)
    CONSTANTES      reduce using rule 12 (sentencias -> clear .)
    $end            reduce using rule 12 (sentencias -> clear .)
    END             reduce using rule 12 (sentencias -> clear .)
    BREAK           reduce using rule 12 (sentencias -> clear .)


state 12

    (39) sentIf -> IF . comparaciones base finalIf
    (33) comparaciones -> . comparacion
    (34) comparaciones -> . sentAnd
    (35) comparaciones -> . sentOr
    (25) comparacion -> . expresion operadorComparador expresion
    (26) comparacion -> . IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN
    (31) sentAnd -> . comparacion AND comparacion
    (32) sentOr -> . comparacion OR comparacion
    (24) expresion -> . valor
    (18) valor -> . NUMERO
    (19) valor -> . FLOTANTES
    (20) valor -> . CADENAS
    (21) valor -> . ARREGLOS
    (22) valor -> . MAPAS
    (23) valor -> . variables
    (13) variables -> . VGLOBALES
    (14) variables -> . VLOCALES
    (15) variables -> . VCLASE
    (16) variables -> . VINSTANCIA
    (17) variables -> . CONSTANTES

    IZQPAREN        shift and go to state 30
    NUMERO          shift and go to state 32
    FLOTANTES       shift and go to state 33
    CADENAS         shift and go to state 34
    ARREGLOS        shift and go to state 35
    MAPAS           shift and go to state 36
    VGLOBALES       shift and go to state 19
    VLOCALES        shift and go to state 20
    VCLASE          shift and go to state 21
    VINSTANCIA      shift and go to state 22
    CONSTANTES      shift and go to state 23

    comparaciones                  shift and go to state 25
    comparacion                    shift and go to state 26
    sentAnd                        shift and go to state 27
    sentOr                         shift and go to state 28
    expresion                      shift and go to state 29
    valor                          shift and go to state 31
    variables                      shift and go to state 37

state 13

    (42) sentFor -> FOR . variables IN rango DO base END
    (13) variables -> . VGLOBALES
    (14) variables -> . VLOCALES
    (15) variables -> . VCLASE
    (16) variables -> . VINSTANCIA
    (17) variables -> . CONSTANTES

    VGLOBALES       shift and go to state 19
    VLOCALES        shift and go to state 20
    VCLASE          shift and go to state 21
    VINSTANCIA      shift and go to state 22
    CONSTANTES      shift and go to state 23

    variables                      shift and go to state 38

state 14

    (52) pop -> variables . PUNTO POP IZQPAREN valor DERPAREN
    (53) pop -> variables . PUNTO POP IZQPAREN DERPAREN
    (54) push -> variables . PUNTO PUSH IZQPAREN valor DERPAREN
    (55) clear -> variables . PUNTO PUSH IZQPAREN DERPAREN

    PUNTO           shift and go to state 39


state 15

    (43) sentWhile -> WHILE . comparacion DO base END
    (25) comparacion -> . expresion operadorComparador expresion
    (26) comparacion -> . IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN
    (24) expresion -> . valor
    (18) valor -> . NUMERO
    (19) valor -> . FLOTANTES
    (20) valor -> . CADENAS
    (21) valor -> . ARREGLOS
    (22) valor -> . MAPAS
    (23) valor -> . variables
    (13) variables -> . VGLOBALES
    (14) variables -> . VLOCALES
    (15) variables -> . VCLASE
    (16) variables -> . VINSTANCIA
    (17) variables -> . CONSTANTES

    IZQPAREN        shift and go to state 30
    NUMERO          shift and go to state 32
    FLOTANTES       shift and go to state 33
    CADENAS         shift and go to state 34
    ARREGLOS        shift and go to state 35
    MAPAS           shift and go to state 36
    VGLOBALES       shift and go to state 19
    VLOCALES        shift and go to state 20
    VCLASE          shift and go to state 21
    VINSTANCIA      shift and go to state 22
    CONSTANTES      shift and go to state 23

    comparacion                    shift and go to state 40
    expresion                      shift and go to state 29
    valor                          shift and go to state 31
    variables                      shift and go to state 37

state 16

    (44) unless -> UNLESS . comparacion base END
    (25) comparacion -> . expresion operadorComparador expresion
    (26) comparacion -> . IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN
    (24) expresion -> . valor
    (18) valor -> . NUMERO
    (19) valor -> . FLOTANTES
    (20) valor -> . CADENAS
    (21) valor -> . ARREGLOS
    (22) valor -> . MAPAS
    (23) valor -> . variables
    (13) variables -> . VGLOBALES
    (14) variables -> . VLOCALES
    (15) variables -> . VCLASE
    (16) variables -> . VINSTANCIA
    (17) variables -> . CONSTANTES

    IZQPAREN        shift and go to state 30
    NUMERO          shift and go to state 32
    FLOTANTES       shift and go to state 33
    CADENAS         shift and go to state 34
    ARREGLOS        shift and go to state 35
    MAPAS           shift and go to state 36
    VGLOBALES       shift and go to state 19
    VLOCALES        shift and go to state 20
    VCLASE          shift and go to state 21
    VINSTANCIA      shift and go to state 22
    CONSTANTES      shift and go to state 23

    comparacion                    shift and go to state 41
    expresion                      shift and go to state 29
    valor                          shift and go to state 31
    variables                      shift and go to state 37

state 17

    (45) sentenciaBloque -> BEGIN . base END
    (1) base -> . sentencias
    (2) base -> . sentencias base
    (3) sentencias -> .
    (4) sentencias -> . sentIf
    (5) sentencias -> . sentFor
    (6) sentencias -> . sentWhile
    (7) sentencias -> . unless
    (8) sentencias -> . sentenciaBloque
    (9) sentencias -> . sentenciaFuncion
    (10) sentencias -> . pop
    (11) sentencias -> . push
    (12) sentencias -> . clear
    (39) sentIf -> . IF comparaciones base finalIf
    (42) sentFor -> . FOR variables IN rango DO base END
    (43) sentWhile -> . WHILE comparacion DO base END
    (44) unless -> . UNLESS comparacion base END
    (45) sentenciaBloque -> . BEGIN base END
    (46) sentenciaFuncion -> . DEF variables base END
    (47) sentenciaFuncion -> . DEF variables parametrosF base END
    (52) pop -> . variables PUNTO POP IZQPAREN valor DERPAREN
    (53) pop -> . variables PUNTO POP IZQPAREN DERPAREN
    (54) push -> . variables PUNTO PUSH IZQPAREN valor DERPAREN
    (55) clear -> . variables PUNTO PUSH IZQPAREN DERPAREN
    (13) variables -> . VGLOBALES
    (14) variables -> . VLOCALES
    (15) variables -> . VCLASE
    (16) variables -> . VINSTANCIA
    (17) variables -> . CONSTANTES

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for UNLESS resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for DEF resolved as shift
  ! shift/reduce conflict for VGLOBALES resolved as shift
  ! shift/reduce conflict for VLOCALES resolved as shift
  ! shift/reduce conflict for VCLASE resolved as shift
  ! shift/reduce conflict for VINSTANCIA resolved as shift
  ! shift/reduce conflict for CONSTANTES resolved as shift
    END             reduce using rule 3 (sentencias -> .)
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 15
    UNLESS          shift and go to state 16
    BEGIN           shift and go to state 17
    DEF             shift and go to state 18
    VGLOBALES       shift and go to state 19
    VLOCALES        shift and go to state 20
    VCLASE          shift and go to state 21
    VINSTANCIA      shift and go to state 22
    CONSTANTES      shift and go to state 23

  ! IF              [ reduce using rule 3 (sentencias -> .) ]
  ! FOR             [ reduce using rule 3 (sentencias -> .) ]
  ! WHILE           [ reduce using rule 3 (sentencias -> .) ]
  ! UNLESS          [ reduce using rule 3 (sentencias -> .) ]
  ! BEGIN           [ reduce using rule 3 (sentencias -> .) ]
  ! DEF             [ reduce using rule 3 (sentencias -> .) ]
  ! VGLOBALES       [ reduce using rule 3 (sentencias -> .) ]
  ! VLOCALES        [ reduce using rule 3 (sentencias -> .) ]
  ! VCLASE          [ reduce using rule 3 (sentencias -> .) ]
  ! VINSTANCIA      [ reduce using rule 3 (sentencias -> .) ]
  ! CONSTANTES      [ reduce using rule 3 (sentencias -> .) ]

    base                           shift and go to state 42
    sentencias                     shift and go to state 2
    sentIf                         shift and go to state 3
    sentFor                        shift and go to state 4
    sentWhile                      shift and go to state 5
    unless                         shift and go to state 6
    sentenciaBloque                shift and go to state 7
    sentenciaFuncion               shift and go to state 8
    pop                            shift and go to state 9
    push                           shift and go to state 10
    clear                          shift and go to state 11
    variables                      shift and go to state 14

state 18

    (46) sentenciaFuncion -> DEF . variables base END
    (47) sentenciaFuncion -> DEF . variables parametrosF base END
    (13) variables -> . VGLOBALES
    (14) variables -> . VLOCALES
    (15) variables -> . VCLASE
    (16) variables -> . VINSTANCIA
    (17) variables -> . CONSTANTES

    VGLOBALES       shift and go to state 19
    VLOCALES        shift and go to state 20
    VCLASE          shift and go to state 21
    VINSTANCIA      shift and go to state 22
    CONSTANTES      shift and go to state 23

