Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    DIVISION
    ELSE
    ELSIF
    EXPONENCIAL
    FALSE
    INTERROGACION
    MAS
    MENOS
    MODULE
    MODULO
    MULTIPLICACION
    NIL
    NOT
    RETURN

Grammar

Rule 0     S' -> base
    VCLASE          reduce using rule 5 (sentencias -> split .)
    VINSTANCIA      reduce using rule 5 (sentencias -> split .)
    CONSTANTES      reduce using rule 5 (sentencias -> split .)
    $end            reduce using rule 5 (sentencias -> split .)
    END             reduce using rule 5 (sentencias -> split .)
    BREAK           reduce using rule 5 (sentencias -> split .)


state 6

    (6) sentencias -> puts .

    CADENAS         reduce using rule 6 (sentencias -> puts .)
    PUTS            reduce using rule 6 (sentencias -> puts .)
    COMENTARIO      reduce using rule 6 (sentencias -> puts .)
    IF              reduce using rule 6 (sentencias -> puts .)
    FOR             reduce using rule 6 (sentencias -> puts .)
    WHILE           reduce using rule 6 (sentencias -> puts .)
    UNLESS          reduce using rule 6 (sentencias -> puts .)
    BEGIN           reduce using rule 6 (sentencias -> puts .)
    DEF             reduce using rule 6 (sentencias -> puts .)
    VGLOBALES       reduce using rule 6 (sentencias -> puts .)
    VLOCALES        reduce using rule 6 (sentencias -> puts .)
    VCLASE          reduce using rule 6 (sentencias -> puts .)
    VINSTANCIA      reduce using rule 6 (sentencias -> puts .)
    CONSTANTES      reduce using rule 6 (sentencias -> puts .)
    $end            reduce using rule 6 (sentencias -> puts .)
    END             reduce using rule 6 (sentencias -> puts .)
    BREAK           reduce using rule 6 (sentencias -> puts .)


state 7

    (7) sentencias -> comentarios .

    CADENAS         reduce using rule 7 (sentencias -> comentarios .)
    PUTS            reduce using rule 7 (sentencias -> comentarios .)
    COMENTARIO      reduce using rule 7 (sentencias -> comentarios .)
    IF              reduce using rule 7 (sentencias -> comentarios .)
    FOR             reduce using rule 7 (sentencias -> comentarios .)
    WHILE           reduce using rule 7 (sentencias -> comentarios .)
    UNLESS          reduce using rule 7 (sentencias -> comentarios .)
    BEGIN           reduce using rule 7 (sentencias -> comentarios .)
    DEF             reduce using rule 7 (sentencias -> comentarios .)
    VGLOBALES       reduce using rule 7 (sentencias -> comentarios .)
    VLOCALES        reduce using rule 7 (sentencias -> comentarios .)
    VCLASE          reduce using rule 7 (sentencias -> comentarios .)
    VINSTANCIA      reduce using rule 7 (sentencias -> comentarios .)
    CONSTANTES      reduce using rule 7 (sentencias -> comentarios .)
    $end            reduce using rule 7 (sentencias -> comentarios .)
    END             reduce using rule 7 (sentencias -> comentarios .)
    BREAK           reduce using rule 7 (sentencias -> comentarios .)


state 8

    (8) sentencias -> sentIf .

    CADENAS         reduce using rule 8 (sentencias -> sentIf .)
    PUTS            reduce using rule 8 (sentencias -> sentIf .)
    COMENTARIO      reduce using rule 8 (sentencias -> sentIf .)
    IF              reduce using rule 8 (sentencias -> sentIf .)
    FOR             reduce using rule 8 (sentencias -> sentIf .)
    WHILE           reduce using rule 8 (sentencias -> sentIf .)
    UNLESS          reduce using rule 8 (sentencias -> sentIf .)
    BEGIN           reduce using rule 8 (sentencias -> sentIf .)
    DEF             reduce using rule 8 (sentencias -> sentIf .)
    VGLOBALES       reduce using rule 8 (sentencias -> sentIf .)
    VLOCALES        reduce using rule 8 (sentencias -> sentIf .)
    VCLASE          reduce using rule 8 (sentencias -> sentIf .)
    VINSTANCIA      reduce using rule 8 (sentencias -> sentIf .)
    CONSTANTES      reduce using rule 8 (sentencias -> sentIf .)
    $end            reduce using rule 8 (sentencias -> sentIf .)
    END             reduce using rule 8 (sentencias -> sentIf .)
    BREAK           reduce using rule 8 (sentencias -> sentIf .)


state 9

    (9) sentencias -> sentFor .

    CADENAS         reduce using rule 9 (sentencias -> sentFor .)
    PUTS            reduce using rule 9 (sentencias -> sentFor .)
    COMENTARIO      reduce using rule 9 (sentencias -> sentFor .)
    IF              reduce using rule 9 (sentencias -> sentFor .)
    FOR             reduce using rule 9 (sentencias -> sentFor .)
    WHILE           reduce using rule 9 (sentencias -> sentFor .)
    UNLESS          reduce using rule 9 (sentencias -> sentFor .)
    BEGIN           reduce using rule 9 (sentencias -> sentFor .)
    DEF             reduce using rule 9 (sentencias -> sentFor .)
    VGLOBALES       reduce using rule 9 (sentencias -> sentFor .)
    VLOCALES        reduce using rule 9 (sentencias -> sentFor .)
    VCLASE          reduce using rule 9 (sentencias -> sentFor .)
    VINSTANCIA      reduce using rule 9 (sentencias -> sentFor .)
    CONSTANTES      reduce using rule 9 (sentencias -> sentFor .)
    $end            reduce using rule 9 (sentencias -> sentFor .)
    END             reduce using rule 9 (sentencias -> sentFor .)
    BREAK           reduce using rule 9 (sentencias -> sentFor .)


state 10

    (10) sentencias -> sentWhile .

    CADENAS         reduce using rule 10 (sentencias -> sentWhile .)
    PUTS            reduce using rule 10 (sentencias -> sentWhile .)
    COMENTARIO      reduce using rule 10 (sentencias -> sentWhile .)
    IF              reduce using rule 10 (sentencias -> sentWhile .)
    FOR             reduce using rule 10 (sentencias -> sentWhile .)
    WHILE           reduce using rule 10 (sentencias -> sentWhile .)
    UNLESS          reduce using rule 10 (sentencias -> sentWhile .)
    BEGIN           reduce using rule 10 (sentencias -> sentWhile .)
    DEF             reduce using rule 10 (sentencias -> sentWhile .)
    VGLOBALES       reduce using rule 10 (sentencias -> sentWhile .)
    VLOCALES        reduce using rule 10 (sentencias -> sentWhile .)
    VCLASE          reduce using rule 10 (sentencias -> sentWhile .)
    VINSTANCIA      reduce using rule 10 (sentencias -> sentWhile .)
    CONSTANTES      reduce using rule 10 (sentencias -> sentWhile .)
    $end            reduce using rule 10 (sentencias -> sentWhile .)
    END             reduce using rule 10 (sentencias -> sentWhile .)
    BREAK           reduce using rule 10 (sentencias -> sentWhile .)


state 11

    (11) sentencias -> unless .

    CADENAS         reduce using rule 11 (sentencias -> unless .)
    PUTS            reduce using rule 11 (sentencias -> unless .)
    COMENTARIO      reduce using rule 11 (sentencias -> unless .)
    IF              reduce using rule 11 (sentencias -> unless .)
    FOR             reduce using rule 11 (sentencias -> unless .)
    WHILE           reduce using rule 11 (sentencias -> unless .)
    UNLESS          reduce using rule 11 (sentencias -> unless .)
    BEGIN           reduce using rule 11 (sentencias -> unless .)
    DEF             reduce using rule 11 (sentencias -> unless .)
    VGLOBALES       reduce using rule 11 (sentencias -> unless .)
    VLOCALES        reduce using rule 11 (sentencias -> unless .)
    VCLASE          reduce using rule 11 (sentencias -> unless .)
    VINSTANCIA      reduce using rule 11 (sentencias -> unless .)
    CONSTANTES      reduce using rule 11 (sentencias -> unless .)
    $end            reduce using rule 11 (sentencias -> unless .)
    END             reduce using rule 11 (sentencias -> unless .)
    BREAK           reduce using rule 11 (sentencias -> unless .)


state 12

    (12) sentencias -> sentenciaBloque .

    CADENAS         reduce using rule 12 (sentencias -> sentenciaBloque .)
    PUTS            reduce using rule 12 (sentencias -> sentenciaBloque .)
    COMENTARIO      reduce using rule 12 (sentencias -> sentenciaBloque .)
    IF              reduce using rule 12 (sentencias -> sentenciaBloque .)
    FOR             reduce using rule 12 (sentencias -> sentenciaBloque .)
    WHILE           reduce using rule 12 (sentencias -> sentenciaBloque .)
    UNLESS          reduce using rule 12 (sentencias -> sentenciaBloque .)
    BEGIN           reduce using rule 12 (sentencias -> sentenciaBloque .)
    DEF             reduce using rule 12 (sentencias -> sentenciaBloque .)
    VGLOBALES       reduce using rule 12 (sentencias -> sentenciaBloque .)
    VLOCALES        reduce using rule 12 (sentencias -> sentenciaBloque .)
    VCLASE          reduce using rule 12 (sentencias -> sentenciaBloque .)
    VINSTANCIA      reduce using rule 12 (sentencias -> sentenciaBloque .)
    CONSTANTES      reduce using rule 12 (sentencias -> sentenciaBloque .)
    $end            reduce using rule 12 (sentencias -> sentenciaBloque .)
    END             reduce using rule 12 (sentencias -> sentenciaBloque .)
    BREAK           reduce using rule 12 (sentencias -> sentenciaBloque .)


state 13

    (13) sentencias -> sentenciaFuncion .

    CADENAS         reduce using rule 13 (sentencias -> sentenciaFuncion .)
    PUTS            reduce using rule 13 (sentencias -> sentenciaFuncion .)
    COMENTARIO      reduce using rule 13 (sentencias -> sentenciaFuncion .)
    IF              reduce using rule 13 (sentencias -> sentenciaFuncion .)
    FOR             reduce using rule 13 (sentencias -> sentenciaFuncion .)
    WHILE           reduce using rule 13 (sentencias -> sentenciaFuncion .)
    UNLESS          reduce using rule 13 (sentencias -> sentenciaFuncion .)
    BEGIN           reduce using rule 13 (sentencias -> sentenciaFuncion .)
    DEF             reduce using rule 13 (sentencias -> sentenciaFuncion .)
    VGLOBALES       reduce using rule 13 (sentencias -> sentenciaFuncion .)
    VLOCALES        reduce using rule 13 (sentencias -> sentenciaFuncion .)
    VCLASE          reduce using rule 13 (sentencias -> sentenciaFuncion .)
    VINSTANCIA      reduce using rule 13 (sentencias -> sentenciaFuncion .)
    CONSTANTES      reduce using rule 13 (sentencias -> sentenciaFuncion .)
    $end            reduce using rule 13 (sentencias -> sentenciaFuncion .)
    END             reduce using rule 13 (sentencias -> sentenciaFuncion .)
    BREAK           reduce using rule 13 (sentencias -> sentenciaFuncion .)


state 14

    (14) sentencias -> pop .

    CADENAS         reduce using rule 14 (sentencias -> pop .)
    PUTS            reduce using rule 14 (sentencias -> pop .)
    COMENTARIO      reduce using rule 14 (sentencias -> pop .)
    IF              reduce using rule 14 (sentencias -> pop .)
    FOR             reduce using rule 14 (sentencias -> pop .)
    WHILE           reduce using rule 14 (sentencias -> pop .)
    UNLESS          reduce using rule 14 (sentencias -> pop .)
    BEGIN           reduce using rule 14 (sentencias -> pop .)
    DEF             reduce using rule 14 (sentencias -> pop .)
    VGLOBALES       reduce using rule 14 (sentencias -> pop .)
    VLOCALES        reduce using rule 14 (sentencias -> pop .)
    VCLASE          reduce using rule 14 (sentencias -> pop .)
    VINSTANCIA      reduce using rule 14 (sentencias -> pop .)
    CONSTANTES      reduce using rule 14 (sentencias -> pop .)
    $end            reduce using rule 14 (sentencias -> pop .)
    END             reduce using rule 14 (sentencias -> pop .)
    BREAK           reduce using rule 14 (sentencias -> pop .)


state 15

    (15) sentencias -> push .

    CADENAS         reduce using rule 15 (sentencias -> push .)
    PUTS            reduce using rule 15 (sentencias -> push .)
    COMENTARIO      reduce using rule 15 (sentencias -> push .)
    IF              reduce using rule 15 (sentencias -> push .)
    FOR             reduce using rule 15 (sentencias -> push .)
    WHILE           reduce using rule 15 (sentencias -> push .)
    UNLESS          reduce using rule 15 (sentencias -> push .)
    BEGIN           reduce using rule 15 (sentencias -> push .)
    DEF             reduce using rule 15 (sentencias -> push .)
    VGLOBALES       reduce using rule 15 (sentencias -> push .)
    VLOCALES        reduce using rule 15 (sentencias -> push .)
    VCLASE          reduce using rule 15 (sentencias -> push .)
    VINSTANCIA      reduce using rule 15 (sentencias -> push .)
    CONSTANTES      reduce using rule 15 (sentencias -> push .)
    $end            reduce using rule 15 (sentencias -> push .)
    END             reduce using rule 15 (sentencias -> push .)
    BREAK           reduce using rule 15 (sentencias -> push .)


state 16

    (16) sentencias -> clear .

    CADENAS         reduce using rule 16 (sentencias -> clear .)
    PUTS            reduce using rule 16 (sentencias -> clear .)
    COMENTARIO      reduce using rule 16 (sentencias -> clear .)
    IF              reduce using rule 16 (sentencias -> clear .)
    FOR             reduce using rule 16 (sentencias -> clear .)
    WHILE           reduce using rule 16 (sentencias -> clear .)
    UNLESS          reduce using rule 16 (sentencias -> clear .)
    BEGIN           reduce using rule 16 (sentencias -> clear .)
    DEF             reduce using rule 16 (sentencias -> clear .)
    VGLOBALES       reduce using rule 16 (sentencias -> clear .)
    VLOCALES        reduce using rule 16 (sentencias -> clear .)
    VCLASE          reduce using rule 16 (sentencias -> clear .)
    VINSTANCIA      reduce using rule 16 (sentencias -> clear .)
    CONSTANTES      reduce using rule 16 (sentencias -> clear .)
    $end            reduce using rule 16 (sentencias -> clear .)
    END             reduce using rule 16 (sentencias -> clear .)
    BREAK           reduce using rule 16 (sentencias -> clear .)


state 17

    (17) asignacion -> variables . IGUAL expresion
    (28) append -> variables . PUNTO APPEND IZQPAREN expresion DERPAREN
    (70) pop -> variables . PUNTO POP IZQPAREN valor DERPAREN
    (71) pop -> variables . PUNTO POP IZQPAREN DERPAREN
    (72) push -> variables . PUNTO PUSH IZQPAREN valor DERPAREN
    (73) clear -> variables . PUNTO PUSH IZQPAREN DERPAREN

    IGUAL           shift and go to state 33
    PUNTO           shift and go to state 34


state 18

    (18) split -> CADENAS . PUNTO SPLIT IZQPAREN DERPAREN
    (19) split -> CADENAS . PUNTO SPLIT IZQPAREN CADENAS DERPAREN
    (20) split -> CADENAS . PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN

    PUNTO           shift and go to state 35


state 19

    (21) puts -> PUTS . expresion
    (22) puts -> PUTS . IZQPAREN expresion DERPAREN
    (23) puts -> PUTS . IZQPAREN comparacion DERPAREN
    (40) expresion -> . valor
    (34) valor -> . NUMERO
    (35) valor -> . FLOTANTES
    (36) valor -> . CADENAS
    (37) valor -> . ARREGLOS
    (38) valor -> . MAPAS
    (39) valor -> . variables
    (29) variables -> . VGLOBALES
    (30) variables -> . VLOCALES
    (31) variables -> . VCLASE
    (32) variables -> . VINSTANCIA
